2.5797 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.0484 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
13.1923 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.396, -0.396, -0.396]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002979CA0AD90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002979B16D550>, multiSample=False, name='window1', numSamples=2, pos=(1372, -900), screen=1, size=array([1440,  900]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.1925 	EXP 	window1: mouseVisible = True
13.1926 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
13.1926 	EXP 	window1: recordFrameIntervals = False
13.3586 	EXP 	window1: recordFrameIntervals = True
13.5423 	EXP 	Screen (1) actual frame rate measured at 59.98Hz
13.5423 	EXP 	window1: recordFrameIntervals = False
17.2586 	EXP 	Created Instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Instructions', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
17.2587 	EXP 	window1: mouseVisible = True
17.2638 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6936, 0.4704]), texRes=128, units='height', win=Window(...))
17.2903 	EXP 	window1: mouseVisible = True
17.4478 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Arial', granularity=1, labelColor=None, labelHeight=0.05, labelWrapWidth=None, labels=['HAPPY', 'SAD', 'ANGRY', 'FEARFUL'], lineColor=None, markerColor=None, name='slider', opacity=None, ori=0, pos=array([ 0. , -0.6]), readOnly=False, self=UNKNOWN, size=array([1. , 0.1]), startValue=None, style=['rating'], styleTweaks=[], ticks=array([1, 2, 3, 4]), units='norm', win=Window(...))
17.4563 	EXP 	Created next_button = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='next_button', opacity=1.0, ori=0, pos=array([ 0.7, -0.6]), rgb=UNKNOWN, text='CONTINUE', units='norm', win=Window(...), wrapWidth=1)
17.4564 	EXP 	window1: mouseVisible = True
17.4779 	EXP 	slider: autoLog = True
17.4779 	EXP 	slider: markerPos = None
17.4779 	EXP 	slider: styleTweaks = []
17.4779 	EXP 	slider: styleTweaks = []
17.4779 	EXP 	slider: styleTweaks = []
17.4779 	EXP 	slider: styleTweaks = []
17.4779 	EXP 	slider: contrast = 1.0
17.4779 	EXP 	slider: autoLog = True
17.4779 	EXP 	Instructions: autoDraw = True
18.0483 	DATA 	Mouse: Left button down, pos=(549,283)
18.0685 	EXP 	Imported facesBlock.csv as conditions, 24 conditions, 4 params
18.0690 	EXP 	Created sequence: sequential, trialTypes=24, nReps=1, seed=None
18.0693 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimFile', 'stims\\IMG_0001.jpg'), ('correctAnswer', 1), ('intensity', 2), ('stimuliGender', 1)])
18.1559 	DATA 	Mouse:  Left button up, pos=(549,283)
18.1621 	EXP 	Instructions: autoDraw = False
18.1621 	EXP 	image: image = 'stims\\IMG_0001.jpg'
18.1621 	EXP 	slider: markerPos = None
18.1621 	EXP 	slider: markerPos = None
18.1621 	EXP 	slider: autoDraw = True
18.1621 	EXP 	next_button: autoDraw = True
18.2623 	EXP 	image: autoDraw = True
19.0986 	DATA 	Mouse: Left button down, pos=(1062,186)
19.1296 	EXP 	slider: markerPos = 3.925
19.1629 	EXP 	slider: markerPos = 3.925
19.1793 	DATA 	Mouse:  Left button up, pos=(1062,186)
19.1967 	EXP 	slider: markerPos = 3.925
19.2297 	EXP 	slider: markerPos = 4
19.3410 	DATA 	Mouse: Left button down, pos=(1213,198)
